Data Type,Measure,Variable,value
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,1.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Sign Match,Latitude,0.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,Significance Match,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MOSTLY.AI,CI Overlap,Latitude,1.0
MNL,L1 Distance,Longitude,0.48122289405432783
MNL,L1 Distance,Longitude,0.5601944009004252
MNL,L1 Distance,Longitude,0.4240646958638168
MNL,L1 Distance,Longitude,0.1550784735238298
MNL,L1 Distance,Longitude,0.3930690931461115
MNL,L1 Distance,Longitude,0.4178676033611176
MNL,L1 Distance,Longitude,0.5762375101235131
MNL,L1 Distance,Longitude,0.28658438281100296
MNL,L1 Distance,Longitude,0.5486859750496798
MNL,L1 Distance,Longitude,0.31717301009538895
MNL,L1 Distance,Longitude,0.5138110940412329
MNL,L1 Distance,Longitude,0.5634813938017478
MNL,L1 Distance,Longitude,0.4357418169028089
MNL,L1 Distance,Longitude,0.02211621683487991
MNL,L1 Distance,Longitude,0.3477479262415332
MNL,L1 Distance,Longitude,0.7473139318037876
MNL,L1 Distance,Longitude,0.5476867795090155
MNL,L1 Distance,Longitude,0.562228844498452
MNL,L1 Distance,Longitude,0.5207972932626999
MNL,L1 Distance,Longitude,0.25801260535443454
MNL,CI Ratio,Longitude,0.8349558802919382
MNL,CI Ratio,Longitude,1.0117078426846313
MNL,CI Ratio,Longitude,0.8983425556847613
MNL,CI Ratio,Longitude,1.0208161588843756
MNL,CI Ratio,Longitude,1.1331913354904337
MNL,CI Ratio,Longitude,1.0338363889393947
MNL,CI Ratio,Longitude,0.832077935311696
MNL,CI Ratio,Longitude,1.1118982491290426
MNL,CI Ratio,Longitude,1.0041918785723862
MNL,CI Ratio,Longitude,1.0709389143089283
MNL,CI Ratio,Longitude,0.8990559801892816
MNL,CI Ratio,Longitude,0.8559385715483566
MNL,CI Ratio,Longitude,0.8398090609675096
MNL,CI Ratio,Longitude,1.0330905675399782
MNL,CI Ratio,Longitude,0.9611300124360809
MNL,CI Ratio,Longitude,0.9016584846539468
MNL,CI Ratio,Longitude,0.8542190181819826
MNL,CI Ratio,Longitude,0.9323441983030883
MNL,CI Ratio,Longitude,0.7762917971141106
MNL,CI Ratio,Longitude,0.9331311984551116
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,1.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,1.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,0.0
MNL,Sign Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,0.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,Significance Match,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
MNL,CI Overlap,Longitude,1.0
AD - MNL,L1 Distance,Longitude,0.35691221627267655
AD - MNL,L1 Distance,Longitude,0.5461770805594358
AD - MNL,L1 Distance,Longitude,0.35691669276133053
AD - MNL,L1 Distance,Longitude,0.31116146229121083
AD - MNL,L1 Distance,Longitude,0.32245812296032034
AD - MNL,L1 Distance,Longitude,0.39690571271189473
AD - MNL,L1 Distance,Longitude,0.5338114661231156
AD - MNL,L1 Distance,Longitude,0.3054029473824466
AD - MNL,L1 Distance,Longitude,0.48163974257489706
AD - MNL,L1 Distance,Longitude,0.18612873926414608
AD - MNL,L1 Distance,Longitude,0.40471910129066807
AD - MNL,L1 Distance,Longitude,0.5605044375075876
AD - MNL,L1 Distance,Longitude,0.4121334884925101
AD - MNL,L1 Distance,Longitude,0.192145490448143
AD - MNL,L1 Distance,Longitude,0.28718489029044725
AD - MNL,L1 Distance,Longitude,0.5829721911102838
AD - MNL,L1 Distance,Longitude,0.5300625092177296
AD - MNL,L1 Distance,Longitude,0.4361972627818358
AD - MNL,L1 Distance,Longitude,0.40114778485203073
AD - MNL,L1 Distance,Longitude,0.19294280619240292
AD - MNL,CI Ratio,Longitude,0.8932319262490226
AD - MNL,CI Ratio,Longitude,1.0239400609438527
AD - MNL,CI Ratio,Longitude,0.9346572248527203
AD - MNL,CI Ratio,Longitude,1.0513942346021745
AD - MNL,CI Ratio,Longitude,1.173229799666916
AD - MNL,CI Ratio,Longitude,1.0524197468842746
AD - MNL,CI Ratio,Longitude,0.85354273278885
AD - MNL,CI Ratio,Longitude,1.1061649977568624
AD - MNL,CI Ratio,Longitude,1.0415644633650898
AD - MNL,CI Ratio,Longitude,1.1362514217463255
AD - MNL,CI Ratio,Longitude,0.9610232592825377
AD - MNL,CI Ratio,Longitude,0.8608931271359728
AD - MNL,CI Ratio,Longitude,0.850327804937557
AD - MNL,CI Ratio,Longitude,1.1176098179054064
AD - MNL,CI Ratio,Longitude,1.006199942805812
AD - MNL,CI Ratio,Longitude,0.9618075881435052
AD - MNL,CI Ratio,Longitude,0.8777146922413621
AD - MNL,CI Ratio,Longitude,0.995456675597732
AD - MNL,CI Ratio,Longitude,0.826976240542445
AD - MNL,CI Ratio,Longitude,0.9741299730674027
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,1.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,1.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,1.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,0.0
AD - MNL,Sign Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,0.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,Significance Match,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
AD - MNL,CI Overlap,Longitude,1.0
CART,L1 Distance,Longitude,0.2422220669512572
CART,L1 Distance,Longitude,0.35328975922863254
CART,L1 Distance,Longitude,0.0611258260428037
CART,L1 Distance,Longitude,0.13439353535704662
CART,L1 Distance,Longitude,0.009969635912018271
CART,L1 Distance,Longitude,0.25343687251800057
CART,L1 Distance,Longitude,0.05992618060372584
CART,L1 Distance,Longitude,0.08112822419710025
CART,L1 Distance,Longitude,0.24355518819711325
CART,L1 Distance,Longitude,0.006624974345788293
CART,L1 Distance,Longitude,0.23532490733516725
CART,L1 Distance,Longitude,0.007870475140658473
CART,L1 Distance,Longitude,0.05167638145831527
CART,L1 Distance,Longitude,0.14369260271607978
CART,L1 Distance,Longitude,0.10780686887736779
CART,L1 Distance,Longitude,0.2671512760284696
CART,L1 Distance,Longitude,0.022240384552597636
CART,L1 Distance,Longitude,0.08139467843350015
CART,L1 Distance,Longitude,0.13577906118857844
CART,L1 Distance,Longitude,0.0772648027451697
CART,CI Ratio,Longitude,1.0136422611161842
CART,CI Ratio,Longitude,1.0538083561772382
CART,CI Ratio,Longitude,1.09950084712274
CART,CI Ratio,Longitude,1.183932991490345
CART,CI Ratio,Longitude,1.005863287705569
CART,CI Ratio,Longitude,1.0539126065174123
CART,CI Ratio,Longitude,1.0012235330206707
CART,CI Ratio,Longitude,0.9299913349670061
CART,CI Ratio,Longitude,1.2232497478731963
CART,CI Ratio,Longitude,0.9940976678512987
CART,CI Ratio,Longitude,1.0743783992571145
CART,CI Ratio,Longitude,0.9267867843495095
CART,CI Ratio,Longitude,1.027676946513464
CART,CI Ratio,Longitude,1.040908342915177
CART,CI Ratio,Longitude,1.0559774679866816
CART,CI Ratio,Longitude,1.087290415518754
CART,CI Ratio,Longitude,0.9104776012090485
CART,CI Ratio,Longitude,0.9899657576731413
CART,CI Ratio,Longitude,0.824984830553982
CART,CI Ratio,Longitude,1.1050909258235102
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Sign Match,Longitude,1.0
CART,Significance Match,Longitude,0.0
CART,Significance Match,Longitude,0.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,0.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,0.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,0.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,Significance Match,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
CART,CI Overlap,Longitude,1.0
AD - CART,L1 Distance,Longitude,0.2716615370972358
AD - CART,L1 Distance,Longitude,0.5071657529904807
AD - CART,L1 Distance,Longitude,0.14713463610668281
AD - CART,L1 Distance,Longitude,0.10601194591531671
AD - CART,L1 Distance,Longitude,0.057987297322532605
AD - CART,L1 Distance,Longitude,0.25092366232002
AD - CART,L1 Distance,Longitude,0.10932045037753518
AD - CART,L1 Distance,Longitude,0.10567331156067628
AD - CART,L1 Distance,Longitude,0.28566059408523176
AD - CART,L1 Distance,Longitude,0.1225673877976674
AD - CART,L1 Distance,Longitude,0.39401352291731245
AD - CART,L1 Distance,Longitude,0.017399058892015373
AD - CART,L1 Distance,Longitude,0.08451362829426012
AD - CART,L1 Distance,Longitude,0.015213622294531437
AD - CART,L1 Distance,Longitude,0.03143683181862192
AD - CART,L1 Distance,Longitude,0.442544572978911
AD - CART,L1 Distance,Longitude,0.15048086504247316
AD - CART,L1 Distance,Longitude,0.00381536951761019
AD - CART,L1 Distance,Longitude,0.07030226837423315
AD - CART,L1 Distance,Longitude,0.07235616794672059
AD - CART,CI Ratio,Longitude,1.045142827177616
AD - CART,CI Ratio,Longitude,1.1687762618091813
AD - CART,CI Ratio,Longitude,1.16425099989583
AD - CART,CI Ratio,Longitude,1.2061328199073316
AD - CART,CI Ratio,Longitude,1.1257971569735004
AD - CART,CI Ratio,Longitude,1.1800971466405787
AD - CART,CI Ratio,Longitude,1.0926223122132015
AD - CART,CI Ratio,Longitude,1.0207317922934132
AD - CART,CI Ratio,Longitude,1.3287555409185754
AD - CART,CI Ratio,Longitude,1.1389195608769187
AD - CART,CI Ratio,Longitude,1.1971337729448281
AD - CART,CI Ratio,Longitude,0.9816702301726181
AD - CART,CI Ratio,Longitude,1.0876562701707961
AD - CART,CI Ratio,Longitude,1.2149480739745306
AD - CART,CI Ratio,Longitude,1.1408395173256505
AD - CART,CI Ratio,Longitude,1.2444557969518584
AD - CART,CI Ratio,Longitude,1.0630519117888302
AD - CART,CI Ratio,Longitude,1.0620197062369754
AD - CART,CI Ratio,Longitude,0.9205242823559852
AD - CART,CI Ratio,Longitude,1.161363675252431
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Sign Match,Longitude,1.0
AD - CART,Significance Match,Longitude,0.0
AD - CART,Significance Match,Longitude,0.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,0.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,0.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,0.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,Significance Match,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
AD - CART,CI Overlap,Longitude,1.0
MOSTLY.AI,L1 Distance,Longitude,0.37951675349029623
MOSTLY.AI,L1 Distance,Longitude,0.32793645667692484
MOSTLY.AI,L1 Distance,Longitude,0.22849906586601904
MOSTLY.AI,L1 Distance,Longitude,0.05110134060912039
MOSTLY.AI,L1 Distance,Longitude,0.15183867183099925
MOSTLY.AI,L1 Distance,Longitude,0.1684606780055964
MOSTLY.AI,L1 Distance,Longitude,0.018622352543990583
MOSTLY.AI,L1 Distance,Longitude,0.17504138948179643
MOSTLY.AI,L1 Distance,Longitude,0.6198875760414513
MOSTLY.AI,L1 Distance,Longitude,0.18705650542129856
MOSTLY.AI,L1 Distance,Longitude,0.10219283732149279
MOSTLY.AI,L1 Distance,Longitude,0.002420866330771043
MOSTLY.AI,L1 Distance,Longitude,0.24824588466415745
MOSTLY.AI,L1 Distance,Longitude,0.1622425070533322
