Data Type,Measure,Variable,value
MOSTLY.AI,L1 Distance,Longitude,0.20890280790437543
MOSTLY.AI,L1 Distance,Longitude,0.017096298526298848
MOSTLY.AI,L1 Distance,Longitude,0.42238772520295864
MOSTLY.AI,L1 Distance,Longitude,0.23900304448261234
MOSTLY.AI,L1 Distance,Longitude,0.29900168210857964
MOSTLY.AI,L1 Distance,Longitude,0.44880644262013436
MOSTLY.AI,CI Ratio,Longitude,0.8461745186041129
MOSTLY.AI,CI Ratio,Longitude,0.9417380356834956
MOSTLY.AI,CI Ratio,Longitude,0.8738991424757468
MOSTLY.AI,CI Ratio,Longitude,0.9686535720369172
MOSTLY.AI,CI Ratio,Longitude,0.7846387337178313
MOSTLY.AI,CI Ratio,Longitude,0.9085427552446048
MOSTLY.AI,CI Ratio,Longitude,0.9457636799246278
MOSTLY.AI,CI Ratio,Longitude,0.8735924746377538
MOSTLY.AI,CI Ratio,Longitude,0.8144851481465719
MOSTLY.AI,CI Ratio,Longitude,0.8841045956702047
MOSTLY.AI,CI Ratio,Longitude,0.9494788493309486
MOSTLY.AI,CI Ratio,Longitude,0.8677440283353155
MOSTLY.AI,CI Ratio,Longitude,0.7820998612050688
MOSTLY.AI,CI Ratio,Longitude,0.879022158493034
MOSTLY.AI,CI Ratio,Longitude,0.9354210214903043
MOSTLY.AI,CI Ratio,Longitude,0.9917065701540605
MOSTLY.AI,CI Ratio,Longitude,0.8587170249504155
MOSTLY.AI,CI Ratio,Longitude,0.945992749785
MOSTLY.AI,CI Ratio,Longitude,0.8330082483091157
MOSTLY.AI,CI Ratio,Longitude,0.84364273394988
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Sign Match,Longitude,1.0
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Sign Match,Longitude,0.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,Significance Match,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MOSTLY.AI,CI Overlap,Longitude,1.0
MNL,L1 Distance,Sex,0.7603455784673284
MNL,L1 Distance,Sex,0.9008170127079761
MNL,L1 Distance,Sex,0.7623740546335028
MNL,L1 Distance,Sex,1.0505103276732215
MNL,L1 Distance,Sex,0.22878752515814593
MNL,L1 Distance,Sex,1.3211876928834587
MNL,L1 Distance,Sex,0.44366984478556537
MNL,L1 Distance,Sex,0.9104746353730937
MNL,L1 Distance,Sex,0.3221371063556935
MNL,L1 Distance,Sex,0.20655498198651
MNL,L1 Distance,Sex,0.8600378655313343
MNL,L1 Distance,Sex,0.8058666716574984
MNL,L1 Distance,Sex,0.9407357139990309
MNL,L1 Distance,Sex,0.009200532077771273
MNL,L1 Distance,Sex,0.5682701449947309
MNL,L1 Distance,Sex,0.4942603139370084
MNL,L1 Distance,Sex,0.674254476899921
MNL,L1 Distance,Sex,0.5751789679809818
MNL,L1 Distance,Sex,0.17226610005385656
MNL,L1 Distance,Sex,0.43014182129315337
MNL,CI Ratio,Sex,0.8280171318489783
MNL,CI Ratio,Sex,0.9830650234587117
MNL,CI Ratio,Sex,0.8987163716504425
MNL,CI Ratio,Sex,0.8922557880958076
MNL,CI Ratio,Sex,1.0233595606075874
MNL,CI Ratio,Sex,0.9709459095629602
MNL,CI Ratio,Sex,0.8848634205750086
MNL,CI Ratio,Sex,0.9701461673782819
MNL,CI Ratio,Sex,0.9781718206961582
MNL,CI Ratio,Sex,1.1992994538979447
MNL,CI Ratio,Sex,0.8751530108738363
MNL,CI Ratio,Sex,0.877405790661611
MNL,CI Ratio,Sex,0.9083947987731811
MNL,CI Ratio,Sex,1.068439328181616
MNL,CI Ratio,Sex,0.925344114875531
MNL,CI Ratio,Sex,0.8609040657974462
MNL,CI Ratio,Sex,0.8405786090576886
MNL,CI Ratio,Sex,0.8771305130145532
MNL,CI Ratio,Sex,0.9322728846608512
MNL,CI Ratio,Sex,0.9296030703869267
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Sign Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,0.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,0.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,0.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,0.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,0.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,Significance Match,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,0.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
MNL,CI Overlap,Sex,1.0
AD - MNL,L1 Distance,Sex,1.1987850061803327
AD - MNL,L1 Distance,Sex,1.0592462416997097
AD - MNL,L1 Distance,Sex,1.017344397508144
AD - MNL,L1 Distance,Sex,1.3137630096288317
AD - MNL,L1 Distance,Sex,0.4230745392324522
AD - MNL,L1 Distance,Sex,1.4204601745350314
AD - MNL,L1 Distance,Sex,0.6448869145713074
AD - MNL,L1 Distance,Sex,0.942029579924924
AD - MNL,L1 Distance,Sex,0.5390459365630491
AD - MNL,L1 Distance,Sex,0.03677071760300299
AD - MNL,L1 Distance,Sex,1.3116611914331486
AD - MNL,L1 Distance,Sex,0.9419667780376668
AD - MNL,L1 Distance,Sex,1.075976228029666
AD - MNL,L1 Distance,Sex,0.28681827672325433
AD - MNL,L1 Distance,Sex,0.822713080614842
AD - MNL,L1 Distance,Sex,1.2384891555531825
AD - MNL,L1 Distance,Sex,0.8400650887132464
AD - MNL,L1 Distance,Sex,0.9958987314647185
AD - MNL,L1 Distance,Sex,0.16703987817997556
AD - MNL,L1 Distance,Sex,0.6276848427345711
AD - MNL,CI Ratio,Sex,0.827724121123814
AD - MNL,CI Ratio,Sex,0.9834789546557207
AD - MNL,CI Ratio,Sex,0.9013623679321497
AD - MNL,CI Ratio,Sex,0.8943986669925128
AD - MNL,CI Ratio,Sex,1.0222297553560005
AD - MNL,CI Ratio,Sex,0.9691672695410019
AD - MNL,CI Ratio,Sex,0.8851297609587037
AD - MNL,CI Ratio,Sex,0.9694216558264549
AD - MNL,CI Ratio,Sex,0.9739547419215282
AD - MNL,CI Ratio,Sex,1.1991020471681855
AD - MNL,CI Ratio,Sex,0.8881004262923217
AD - MNL,CI Ratio,Sex,0.8768103970046994
AD - MNL,CI Ratio,Sex,0.9054623203045428
AD - MNL,CI Ratio,Sex,1.080531979072849
AD - MNL,CI Ratio,Sex,0.9279954191512473
AD - MNL,CI Ratio,Sex,0.8740950442828873
AD - MNL,CI Ratio,Sex,0.8430578751144351
AD - MNL,CI Ratio,Sex,0.893143793643697
AD - MNL,CI Ratio,Sex,0.9392872965285095
AD - MNL,CI Ratio,Sex,0.9349695993608909
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Sign Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,0.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,Significance Match,Sex,1.0
AD - MNL,CI Overlap,Sex,0.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,0.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,0.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,0.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,0.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
AD - MNL,CI Overlap,Sex,1.0
CART,L1 Distance,Sex,0.718583910269416
CART,L1 Distance,Sex,0.5739288625840757
CART,L1 Distance,Sex,0.9180551862097022
CART,L1 Distance,Sex,1.1456255469938292
CART,L1 Distance,Sex,0.6360311221520821
CART,L1 Distance,Sex,1.2437384009677168
CART,L1 Distance,Sex,0.4484030159009975
CART,L1 Distance,Sex,0.879532590940511
CART,L1 Distance,Sex,0.7925361043115079
CART,L1 Distance,Sex,0.2479980245450495
CART,L1 Distance,Sex,0.3421594597328359
CART,L1 Distance,Sex,1.204985571182906
CART,L1 Distance,Sex,0.9599739779554259
CART,L1 Distance,Sex,0.5158867600430135
CART,L1 Distance,Sex,0.5638669419104217
CART,L1 Distance,Sex,0.7190003737904269
CART,L1 Distance,Sex,0.24734727325635308
CART,L1 Distance,Sex,0.35510323839890323
CART,L1 Distance,Sex,0.5572158070238333
CART,L1 Distance,Sex,1.0108908840992372
CART,CI Ratio,Sex,0.9601739555028763
CART,CI Ratio,Sex,0.9157911023004067
CART,CI Ratio,Sex,0.9246544028565292
CART,CI Ratio,Sex,1.0600321950890177
CART,CI Ratio,Sex,0.9707774944837175
CART,CI Ratio,Sex,0.9096212392715172
CART,CI Ratio,Sex,0.9504749700447597
CART,CI Ratio,Sex,0.8357192294476427
CART,CI Ratio,Sex,1.126529060670845
CART,CI Ratio,Sex,0.925649504791545
CART,CI Ratio,Sex,0.9593624286429626
CART,CI Ratio,Sex,0.8458052575396245
CART,CI Ratio,Sex,0.9429446140829013
CART,CI Ratio,Sex,1.0324582212286757
CART,CI Ratio,Sex,0.9948162211241937
CART,CI Ratio,Sex,0.95875958807114
CART,CI Ratio,Sex,0.888291309100201
CART,CI Ratio,Sex,1.0550831468840547
CART,CI Ratio,Sex,0.9095643118034801
CART,CI Ratio,Sex,0.9640180844987608
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Sign Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,0.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,1.0
CART,Significance Match,Sex,0.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,0.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,0.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
CART,CI Overlap,Sex,1.0
AD - CART,L1 Distance,Sex,0.7897317096389752
AD - CART,L1 Distance,Sex,0.9004145851179328
AD - CART,L1 Distance,Sex,1.2130730298019445
AD - CART,L1 Distance,Sex,1.1377856614888127
AD - CART,L1 Distance,Sex,0.8964815548591423
AD - CART,L1 Distance,Sex,1.4055888768813507
AD - CART,L1 Distance,Sex,0.6340642188841356
AD - CART,L1 Distance,Sex,1.1164011559650988
AD - CART,L1 Distance,Sex,0.9171101640788428
AD - CART,L1 Distance,Sex,0.707830066509666
AD - CART,L1 Distance,Sex,0.6548256725796394
AD - CART,L1 Distance,Sex,1.4179382649731913
AD - CART,L1 Distance,Sex,1.1414745096873222
AD - CART,L1 Distance,Sex,0.878177868469285
AD - CART,L1 Distance,Sex,0.8229887603414199
AD - CART,L1 Distance,Sex,1.0361182335659969
AD - CART,L1 Distance,Sex,0.8381754802279259
AD - CART,L1 Distance,Sex,0.6826144941261931
AD - CART,L1 Distance,Sex,0.9610204604173052
AD - CART,L1 Distance,Sex,1.1545125383596946
AD - CART,CI Ratio,Sex,0.9630908373189075
AD - CART,CI Ratio,Sex,0.9223795923312516
AD - CART,CI Ratio,Sex,0.9347631464644979
AD - CART,CI Ratio,Sex,1.0649347412175216
AD - CART,CI Ratio,Sex,0.9977407052452525
AD - CART,CI Ratio,Sex,0.9272317356742363
AD - CART,CI Ratio,Sex,0.9735357402202186
AD - CART,CI Ratio,Sex,0.8446108098039504
AD - CART,CI Ratio,Sex,1.130516073955098
AD - CART,CI Ratio,Sex,0.9464502017458275
AD - CART,CI Ratio,Sex,0.9861738063965403
AD - CART,CI Ratio,Sex,0.8689558973140252
AD - CART,CI Ratio,Sex,0.9614174164167756
AD - CART,CI Ratio,Sex,1.0974701981026542
AD - CART,CI Ratio,Sex,1.0062543945620086
AD - CART,CI Ratio,Sex,0.9899255200158681
AD - CART,CI Ratio,Sex,0.9248291639886158
AD - CART,CI Ratio,Sex,1.0701131414469
AD - CART,CI Ratio,Sex,0.9357708451256375
AD - CART,CI Ratio,Sex,0.9776425430074286
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Sign Match,Sex,1.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,1.0
AD - CART,Significance Match,Sex,0.0
AD - CART,Significance Match,Sex,0.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,0.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,0.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,0.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
AD - CART,CI Overlap,Sex,1.0
MOSTLY.AI,L1 Distance,Sex,0.40056604226014736
MOSTLY.AI,L1 Distance,Sex,0.2325635773152499
MOSTLY.AI,L1 Distance,Sex,0.40580735479100927
MOSTLY.AI,L1 Distance,Sex,0.12940012390830624
MOSTLY.AI,L1 Distance,Sex,0.45800650762033523
MOSTLY.AI,L1 Distance,Sex,0.3816193611132128
MOSTLY.AI,L1 Distance,Sex,0.5148338001839098
MOSTLY.AI,L1 Distance,Sex,0.6345654336383906
MOSTLY.AI,L1 Distance,Sex,0.6588963911654255
MOSTLY.AI,L1 Distance,Sex,0.3420470070292587
MOSTLY.AI,L1 Distance,Sex,0.1865671754933298
MOSTLY.AI,L1 Distance,Sex,0.0056767767463334895
MOSTLY.AI,L1 Distance,Sex,0.11260063318585267
MOSTLY.AI,L1 Distance,Sex,0.8378469133893997
MOSTLY.AI,L1 Distance,Sex,0.6969071824007285
MOSTLY.AI,L1 Distance,Sex,0.6139791773958696
MOSTLY.AI,L1 Distance,Sex,0.2962804566858932
MOSTLY.AI,L1 Distance,Sex,0.32381696277509153
MOSTLY.AI,L1 Distance,Sex,0.32425338954721683
MOSTLY.AI,L1 Distance,Sex,0.1459437528355625
MOSTLY.AI,CI Ratio,Sex,0.9217315324901441
MOSTLY.AI,CI Ratio,Sex,1.0625554655953278
MOSTLY.AI,CI Ratio,Sex,0.8841816369929374
MOSTLY.AI,CI Ratio,Sex,1.0047434272709388
MOSTLY.AI,CI Ratio,Sex,0.8359858529526257
MOSTLY.AI,CI Ratio,Sex,0.8781813028939283
MOSTLY.AI,CI Ratio,Sex,0.87644916159889
MOSTLY.AI,CI Ratio,Sex,0.8477557424794379
MOSTLY.AI,CI Ratio,Sex,0.9001274044670943
MOSTLY.AI,CI Ratio,Sex,0.9379753456192845
MOSTLY.AI,CI Ratio,Sex,1.0841776541522146
MOSTLY.AI,CI Ratio,Sex,0.927722373969308
MOSTLY.AI,CI Ratio,Sex,0.9021383457194713
MOSTLY.AI,CI Ratio,Sex,0.8950628160947146
MOSTLY.AI,CI Ratio,Sex,0.961663081772521
MOSTLY.AI,CI Ratio,Sex,0.9454255892772745
MOSTLY.AI,CI Ratio,Sex,0.9164446123435567
MOSTLY.AI,CI Ratio,Sex,1.0744914552980858
MOSTLY.AI,CI Ratio,Sex,1.0949141782718723
MOSTLY.AI,CI Ratio,Sex,0.9150877238496107
MOSTLY.AI,Sign Match,Sex,1.0
MOSTLY.AI,Sign Match,Sex,1.0
MOSTLY.AI,Sign Match,Sex,1.0
MOSTLY.AI,Sign Match,Sex,1.0
MOSTLY.AI,Sign Match,Sex,1.0
