Delta,Type,value
1e-05,Original,0.5971394517282479
0.020522564102564103,Original,0.8983909415971395
0.04103512820512821,Original,0.9375744934445769
0.06154769230769231,Original,0.9529201430274136
0.08206025641025641,Original,0.9627532777115614
0.10257282051282052,Original,0.9688617401668653
0.12308538461538461,Original,0.972735399284863
0.14359794871794873,Original,0.9772050059594756
0.16411051282051284,Original,0.9792908224076281
0.18462307692307695,Original,0.9819725864123957
0.20513564102564105,Original,0.9831644815256257
0.22564820512820516,Original,0.9846543504171633
0.24616076923076924,Original,0.9856972586412396
0.2666733333333334,Original,0.9868891537544696
0.28718589743589745,Original,0.9874851013110846
0.3076984615384616,Original,0.9882300357568534
0.32821102564102567,Original,0.9894219308700835
0.34872358974358975,Original,0.990315852205006
0.3692361538461539,Original,0.9907628128724673
0.38974871794871796,Original,0.9913587604290822
0.4102612820512821,Original,0.9919547079856973
0.4307738461538462,Original,0.9925506555423123
0.4512864102564103,Original,0.9934445768772348
0.4717989743589744,Original,0.9935935637663885
0.49231153846153847,Original,0.9941895113230036
0.5128241025641025,Original,0.9949344457687723
0.5333366666666667,Original,0.9956793802145412
0.5538492307692308,Original,0.9956793802145412
0.5743617948717948,Original,0.9961263408820024
0.5948743589743589,Original,0.9985101311084624
0.6153869230769231,Original,0.99880810488677
0.6358994871794872,Original,0.9991060786650775
0.6564120512820513,Original,0.9992550655542313
0.6769246153846153,Original,0.9992550655542313
0.6974371794871794,Original,0.9994040524433849
0.7179497435897436,Original,0.9994040524433849
0.7384623076923077,Original,0.9995530393325387
0.7589748717948718,Original,0.9995530393325387
0.7794874358974359,Original,0.9995530393325387
0.8,Original,0.9995530393325387
1e-05,MNL,0.0
0.020522564102564103,MNL,0.6766090584028606
0.04103512820512821,MNL,0.7955899880810487
0.06154769230769231,MNL,0.8373808104886769
0.08206025641025641,MNL,0.8584550059594755
0.10257282051282052,MNL,0.8728769368295589
0.12308538461538461,MNL,0.8828069129916567
0.14359794871794873,MNL,0.8914183551847439
0.16411051282051284,MNL,0.8978918355184744
0.18462307692307695,MNL,0.9049538140643623
0.20513564102564105,MNL,0.910876042908224
0.22564820512820516,MNL,0.9163513110846246
0.24616076923076924,MNL,0.9229737783075092
0.2666733333333334,MNL,0.931413885578069
0.28718589743589745,MNL,0.9368146603098928
0.3076984615384616,MNL,0.9422899284862932
0.32821102564102567,MNL,0.9472958879618592
0.34872358974358975,MNL,0.9513259833134684
0.3692361538461539,MNL,0.9547079856972587
0.38974871794871796,MNL,0.9615390345649582
0.4102612820512821,MNL,0.9647348033373063
0.4307738461538462,MNL,0.9671185935637665
0.4512864102564103,MNL,0.9685265196662696
0.4717989743589744,MNL,0.9696364719904651
0.49231153846153847,MNL,0.9715807508939213
0.5128241025641025,MNL,0.9739272943980929
0.5333366666666667,MNL,0.9769293802145412
0.5538492307692308,MNL,0.9797675804529202
0.5743617948717948,MNL,0.9820321811680571
0.5948743589743589,MNL,0.9899508343265792
0.6153869230769231,MNL,0.9920366507747318
0.6358994871794872,MNL,0.992602800953516
0.6564120512820513,MNL,0.9932434445768772
0.6769246153846153,MNL,0.9935190703218115
0.6974371794871794,MNL,0.9938021454112036
0.7179497435897436,MNL,0.9960518474374254
0.7384623076923077,MNL,0.9965882002383791
0.7589748717948718,MNL,0.9967669845053635
0.7794874358974359,MNL,0.9969085220500598
0.8,MNL,0.9971022050059594
1e-05,AD-MNL,0.0
0.020522564102564103,AD-MNL,0.652604719569799
0.04103512820512821,AD-MNL,0.7725539048810316
0.06154769230769231,AD-MNL,0.8167919667975705
0.08206025641025641,AD-MNL,0.8402383058038453
0.10257282051282052,AD-MNL,0.8575679858922953
0.12308538461538461,AD-MNL,0.8695895577806697
0.14359794871794873,AD-MNL,0.8798150588765685
0.16411051282051284,AD-MNL,0.887083043477652
0.18462307692307695,AD-MNL,0.8953255988825248
0.20513564102564105,AD-MNL,0.9020987200308686
0.22564820512820516,AD-MNL,0.9079265686188759
0.24616076923076924,AD-MNL,0.9151158084326353
0.2666733333333334,AD-MNL,0.9234682738771702
0.28718589743589745,AD-MNL,0.9287192978295524
0.3076984615384616,AD-MNL,0.9342943051202512
0.32821102564102567,AD-MNL,0.9393342054236552
0.34872358974358975,AD-MNL,0.9435150563112049
0.3692361538461539,AD-MNL,0.9469854332343738
0.38974871794871796,AD-MNL,0.9538959666777149
0.4102612820512821,AD-MNL,0.9574173741763617
0.4307738461538462,AD-MNL,0.9602407427262651
0.4512864102564103,AD-MNL,0.9617824252637346
0.4717989743589744,AD-MNL,0.9630725429759204
0.49231153846153847,AD-MNL,0.9652187840550743
0.5128241025641025,AD-MNL,0.9681413121791904
0.5333366666666667,AD-MNL,0.9719223257891823
0.5538492307692308,AD-MNL,0.9748468672537701
0.5743617948717948,AD-MNL,0.9773203782765041
0.5948743589743589,AD-MNL,0.9873869900907819
0.6153869230769231,AD-MNL,0.9896082844342702
0.6358994871794872,AD-MNL,0.990226324984534
0.6564120512820513,AD-MNL,0.9910448192009937
0.6769246153846153,AD-MNL,0.991591351610626
0.6974371794871794,AD-MNL,0.9919627423616267
0.7179497435897436,AD-MNL,0.9944182918667378
0.7384623076923077,AD-MNL,0.9951415434517777
0.7589748717948718,AD-MNL,0.9954343535879785
0.7794874358974359,AD-MNL,0.9956096479370894
0.8,AD-MNL,0.9958341873370824
1e-05,CART,1.4898688915375446e-05
0.020522564102564103,CART,0.7993444576877233
0.04103512820512821,CART,0.8890122169249107
0.06154769230769231,CART,0.9182881406436236
0.08206025641025641,CART,0.9337455303933254
0.10257282051282052,CART,0.9432285458879617
0.12308538461538461,CART,0.9500223480333732
0.14359794871794873,CART,0.9561159117997617
0.16411051282051284,CART,0.9600715137067939
0.18462307692307695,CART,0.9638036352800954
0.20513564102564105,CART,0.9678411799761623
0.22564820512820516,CART,0.971416865315852
0.24616076923076924,CART,0.9746349821215732
0.2666733333333334,CART,0.9771230631704411
0.28718589743589745,CART,0.9791120381406436
0.3076984615384616,CART,0.98095947556615
0.32821102564102567,CART,0.9820545292014303
0.34872358974358975,CART,0.9832389749702024
0.3692361538461539,CART,0.9845053635280093
0.38974871794871796,CART,0.9855035756853396
0.4102612820512821,CART,0.9863379022646008
0.4307738461538462,CART,0.9875000000000002
0.4512864102564103,CART,0.9881257449344456
0.4717989743589744,CART,0.9888185339690108
0.49231153846153847,CART,0.9891612038140645
0.5128241025641025,CART,0.9894964243146603
0.5333366666666667,CART,0.9903828963051252
0.5538492307692308,CART,0.9908894517282476
0.5743617948717948,CART,0.991477949940405
0.5948743589743589,CART,0.9933998808104885
0.6153869230769231,CART,0.9957017282479141
0.6358994871794872,CART,0.9962008343265791
0.6564120512820513,CART,0.9964764600715137
0.6769246153846153,CART,0.9969159713945175
0.6974371794871794,CART,0.997541716328963
0.7179497435897436,CART,0.9978098927294401
0.7384623076923077,CART,0.9978918355184744
0.7589748717948718,CART,0.9979886769964246
0.7794874358974359,CART,0.9980482717520861
0.8,CART,0.998167461263409
1e-05,AD-CART,1.4548745886886342e-05
0.020522564102564103,AD-CART,0.7901246144483756
0.04103512820512821,AD-CART,0.8822527641306823
0.06154769230769231,AD-CART,0.9122718861679389
0.08206025641025641,AD-CART,0.9277466190048033
0.10257282051282052,AD-CART,0.9371723042201239
0.12308538461538461,AD-CART,0.9439666048675871
0.14359794871794873,AD-CART,0.9500733622915772
0.16411051282051284,AD-CART,0.9541929931033006
0.18462307692307695,AD-CART,0.9582337666383646
0.20513564102564105,AD-CART,0.9624270689563437
0.22564820512820516,AD-CART,0.9660927888026908
0.24616076923076924,AD-CART,0.9696710010263546
0.2666733333333334,AD-CART,0.9722132270097441
0.28718589743589745,AD-CART,0.9742233507719374
0.3076984615384616,AD-CART,0.9761148811020428
0.32821102564102567,AD-CART,0.9772471036404099
0.34872358974358975,AD-CART,0.97845353637806
0.3692361538461539,AD-CART,0.9797255883242624
0.38974871794871796,AD-CART,0.9807345014786566
0.4102612820512821,AD-CART,0.9815750608444436
0.4307738461538462,AD-CART,0.9827586195878315
0.4512864102564103,AD-CART,0.9833866055470682
0.4717989743589744,AD-CART,0.9854394013365096
0.49231153846153847,AD-CART,0.9857974495808035
0.5128241025641025,AD-CART,0.9863149538308423
0.5333366666666667,AD-CART,0.9885540249802313
0.5538492307692308,AD-CART,0.9894805696777282
0.5743617948717948,AD-CART,0.9905964896714018
0.5948743589743589,AD-CART,0.9928027536483757
0.6153869230769231,AD-CART,0.9951777217165312
0.6358994871794872,AD-CART,0.9957770141164023
0.6564120512820513,AD-CART,0.9961783777753179
0.6769246153846153,AD-CART,0.99663901093475
0.6974371794871794,AD-CART,0.9972892203651706
0.7179497435897436,AD-CART,0.9975815346817359
0.7384623076923077,AD-CART,0.9976617096887359
0.7589748717948718,AD-CART,0.9977640577342953
0.7794874358974359,AD-CART,0.9978223885966955
0.8,AD-CART,0.9979392500796352
1e-05,MOSTLY.AI,2.234803337306317e-05
0.020522564102564103,MOSTLY.AI,0.6521826579261026
0.04103512820512821,MOSTLY.AI,0.7625074493444577
0.06154769230769231,MOSTLY.AI,0.810637663885578
0.08206025641025641,MOSTLY.AI,0.8404424910607865
0.10257282051282052,MOSTLY.AI,0.8635056615017879
0.12308538461538461,MOSTLY.AI,0.8816522646007151
0.14359794871794873,MOSTLY.AI,0.8953069129916568
0.16411051282051284,MOSTLY.AI,0.9057434445768772
0.18462307692307695,MOSTLY.AI,0.9151370679380214
0.20513564102564105,MOSTLY.AI,0.9224895709177593
0.22564820512820516,MOSTLY.AI,0.9289183551847435
0.24616076923076924,MOSTLY.AI,0.9348256853396901
0.2666733333333334,MOSTLY.AI,0.9409713945172824
0.28718589743589745,MOSTLY.AI,0.9454186531585222
0.3076984615384616,MOSTLY.AI,0.9492997616209774
0.32821102564102567,MOSTLY.AI,0.952644517282479
0.34872358974358975,MOSTLY.AI,0.9556540524433853
0.3692361538461539,MOSTLY.AI,0.9581868295589986
0.38974871794871796,MOSTLY.AI,0.9607047079856972
0.4102612820512821,MOSTLY.AI,0.9631629916567341
0.4307738461538462,MOSTLY.AI,0.965055125148987
0.4512864102564103,MOSTLY.AI,0.9669025625744935
0.4717989743589744,MOSTLY.AI,0.9686233611442192
0.49231153846153847,MOSTLY.AI,0.9705601907032182
0.5128241025641025,MOSTLY.AI,0.9718489272943984
0.5333366666666667,MOSTLY.AI,0.9733313468414778
0.5538492307692308,MOSTLY.AI,0.9751489868891537
0.5743617948717948,MOSTLY.AI,0.976333432657926
0.5948743589743589,MOSTLY.AI,0.9835965435041718
0.6153869230769231,MOSTLY.AI,0.9870381406436236
0.6358994871794872,MOSTLY.AI,0.9884907628128726
0.6564120512820513,MOSTLY.AI,0.9894666269368294
0.6769246153846153,MOSTLY.AI,0.9902711561382598
0.6974371794871794,MOSTLY.AI,0.9911129320619784
0.7179497435897436,MOSTLY.AI,0.9918578665077472
0.7384623076923077,MOSTLY.AI,0.9925506555423125
0.7589748717948718,MOSTLY.AI,0.9929454707985699
0.7794874358974359,MOSTLY.AI,0.9933849821215732
0.8,MOSTLY.AI,0.9937127532777117
